keyword,frequency,weight
紙吸管,0,1
乳木,0,1
厚棒,0,1
果油,0,1
萃取,0,1
蘆薈,0,1
金百利,0,1
佩佩,0,1
袖珍包,0,1
王小川,0,1
王思聰,0,1
騙子,0,1
改寫,0,1
盤勁揚,0,1
三重縣,0,1
四日市,0,1
胃納量,0,1
準備金率,0,1
世界財,0,1
南拓,0,1
國際盃,0,1
摰友,0,1
煩惱貨,0,1
西和,0,1
貼愛,0,1
中小企業戶,0,1
他行,0,1
內利率,0,1
存戶,0,1
熱利,0,1
結匯,0,1
轉存,0,1
高利,0,1
告終,0,1
唐鎌大輔,0,1
大振,0,1
納伊米,0,1
走貶,0,1
交屋潮,0,1
價平,0,1
售屋,0,1
莊志成,0,1
喜來登,0,1
忠泰,0,1
忠泰值,0,1
李彥良,0,1
王明成,0,1
條通,0,1
提存,0,1
成數,0,1
傾銷稅,0,1
具結,0,1
賀星,0,1
達芙妮,0,1
鞋靴,0,1
不景氣,0,1
北站,0,1
台汽,0,1
廖年吉,0,1
游玉華,0,1
臨沂街,0,1
萬麗,0,1
拆刷,0,1
網購貨,0,1
銀行局,0,1
引關注,0,1
擬發,0,1
虛擬幣,0,1
新單,0,1
昇達科,0,1
郭俊良,0,1
林郭文艷,0,1
拳皇,0,1
電玩展,0,1
效益,0,1
備貨,0,1
張輝明,0,1
掬水軒,0,1
柯家,0,1
柯富元,0,1
柯陳幸佳,0,1
致和園,0,1
迅邦,0,1
佈建,0,1
富達,0,1
續降,0,1
醫療費用,0,1
超主管,0,1
酸辣,0,1
林麗貞,0,1
口試,0,1
召聘,0,1
榮退,0,1
考區,0,1
夜盤,0,1
日盤,0,1
期交所,0,1
臺指,0,1
許虞哲,0,1
黃炳鈞,0,1
哈濟爾斯,0,1
飆破,0,1
背光,0,1
驅動,0,1
吳盈進,0,1
桂盟,0,1
補修,0,1
鏈條,0,1
供給量,0,1
投客,0,1
蓋蓋,0,1
騙投客,0,1
現價,0,1
楊龍光,0,1
盈虧,0,1
整機,0,1
王志超,0,1
運往到,0,1
林福勤,0,1
穩步,0,1
周俊男,0,1
國度,0,1
神域,0,1
捲曲,0,1
超沉浸式,0,1
何湯雄,0,1
轉捩點,0,1
洪進揚,0,1
黃柏凱,0,1
仁武,0,1
北屋北街,0,1
正值,0,1
台光電,0,1
台耀,0,1
首評,0,1
吳永祥,0,1
東陽,0,1
僑外,0,1
投增資,0,1
陸資,0,1
撤換,0,1
棺材房,0,1
雅房,0,1
建設費,0,1
臥龍里,0,1
邱奕承,0,1
里辦,0,1
互動戰,0,1
搖出,0,1
狂搖,0,1
蝦幣,0,1
燁輝,0,1
兆豐銀,0,1
台新銀,0,1
彰銀,0,1
擠掉,0,1
淨減碼,0,1
電競戰隊,0,1
微星,0,1
江勝昌,0,1
三養,0,1
李勇載,0,1
競相,0,1
辛辣,0,1
矽品,0,1
雙摺疊,0,1
低收入,0,1
新貴,0,1
皮采,0,1
楊伯耕,0,1
雲姓,0,1
嵩豐,0,1
溢價,0,1
友山,0,1
康福,0,1
台主,0,1
吳懿倫,0,1
八德路,0,1
冠嘉,0,1
台南林,0,1
斐樂,0,1
林純汝,0,1
楊青峰,0,1
洪醒,0,1
湯尼威爾,0,1
華特斯,0,1
專利圖,0,1
尾端,0,1
手錶錶帶,0,1
扳成為,0,1
研發到,0,1
一串串,0,1
哈韓族,0,1
旗子,0,1
楊智雯,0,1
樹叢,0,1
片狀,0,1
分鐘數,0,1
短租,0,1
自選,0,1
遊覽,0,1
隨停,0,1
頻繁用,0,1
飽計費,0,1
黃韻文,0,1
保鮮袋,0,1
包裝機,0,1
汽座,0,1
真空,0,1
創角,0,1
新楓,0,1
厚醬,0,1
尊享,0,1
鍵盤組,0,1
上官網,0,1
古堡,0,1
大作,0,1
奧德賽,0,1
廖家葆,0,1
惡靈,0,1
折售,0,1
教條,0,1
暗影,0,1
爆表,0,1
玩樂,0,1
破關,0,1
重製版,0,1
隻狼,0,1
雙死,0,1
魔物,0,1
充電板,0,1
彈出式,0,1
插腳,0,1
滿足到,0,1
用者,0,1
算上,0,1
新江,0,1
水族館,0,1
湘南,0,1
５成,0,1
投影片,0,1
拓展到,0,1
土丘,0,1
小路,0,1
鄉間,0,1
不折不扣,0,1
吳凌祺,0,1
增壓,0,1
好料,0,1
小跑旅,0,1
懸吊,0,1
扭力,0,1
空力,0,1
肅殺,0,1
自排,0,1
變速箱,0,1
跑旅,0,1
跑車化,0,1
鋼砲級,0,1
飾見,0,1
驅使,0,1
入列,0,1
可謂,0,1
搶市,0,1
敞篷,0,1
轎跑,0,1
低趴,0,1
林浩昇,0,1
概念車,0,1
直立式,0,1
科幻感,0,1
肌理化,0,1
雙缸,0,1
雛形,0,1
電池組,0,1
頭燈組,0,1
標準版,0,1
充電式,0,1
檯燈,0,1
米家,0,1
幽默類,0,1
料理類,0,1
普科,0,1
柴鼠,0,1
理財科,0,1
蘿潔塔,0,1
訂閱數,0,1
軟件,0,1
二一,0,1
年費,0,1
看門道,0,1
黃子倫,0,1
黏踢踢,0,1
中高階,0,1
光源,0,1
入門款,0,1
測距儀,0,1
畫幅,0,1
真皮飾,0,1
連拍,0,1
過時,0,1
年式,0,1
試駕,0,1
轎旅,0,1
離合器,0,1
領航版,0,1
深壓,0,1
日耗品,0,1
正哲,0,1
濾芯,0,1
王佳慧,0,1
礦鹽,0,1
禾聯,0,1
美食日,0,1
蘇打餅,0,1
防曬液,0,1
年代號,0,1
真身,0,1
側傾,0,1
入塵,0,1
整新機,0,1
瑕疪,0,1
順發,0,1
免油,0,1
飛樂,0,1
串聯線,0,1
享入,0,1
殺價,0,1
貳樓,0,1
騎士堡,0,1
刨刀,0,1
取約,0,1
工作站級,0,1
想當然,0,1
有夠,0,1
商情,0,1
天風,0,1
爽感,0,1
產品線上,0,1
顯卡,0,1
周淑萍,0,1
小仙女,0,1
水立方,0,1
低廉,0,1
勾勒,0,1
對襪,0,1
小風扇,0,1
打機,0,1
拖妝點,0,1
旗艦款,0,1
月銷,0,1
海戰,0,1
賣翻,0,1
購買到,0,1
足部,0,1
七葉扇,0,1
手持式,0,1
持久續航,0,1
掛帶,0,1
掛式,0,1
翻漲,0,1
補妝,0,1
銷款,0,1
電風,0,1
電風扇,0,1
共限,0,1
安全車,0,1
定組,0,1
生活誌,0,1
蜘蛛人版,0,1
限定組,0,1
離家日,0,1
點心盤,0,1
點心盤限,0,1
油脂,0,1
哥登堡,0,1
感知器,0,1
晶片商,0,1
排氣,0,1
競技化,0,1
麗寶,0,1
三零,0,1
冷單缸,0,1
牌險,0,1
軸距,0,1
速克達,0,1
運動化,0,1
傳送到,0,1
動動,0,1
動口,0,1
學好,0,1
外盒,0,1
實體卡,0,1
層色,0,1
春季,0,1
激活,0,1
科技感,0,1
簡約,0,1
潮鞋控,0,1
特需,0,1
碰運氣,0,1
紙偶,0,1
腳型,0,1
鞋底,0,1
亮黑,0,1
水深火熱,0,1
水滴,0,1
珊瑚橙,0,1
美妍,0,1
四環,0,1
奈德利茲,0,1
彼得帕克,0,1
靈機應變,0,1
秤物,0,1
米家充,0,1
蓄電,0,1
電檯燈,0,1
布丁乾,0,1
賽評,0,1
烤架,0,1
鍋身,0,1
上色,0,1
品夏,0,1
均勻,0,1
科帥,0,1
全速域,0,1
總代理,0,1
取決,0,1
多工,0,1
左上角,0,1
老總,0,1
送餐,0,1
不遠,0,1
多金,0,1
後驅,0,1
標配價,0,1
法拉利史,0,1
足足,0,1
電動力,0,1
批定,0,1
掀背車,0,1
裝照,0,1
輸出,0,1
卡丁車,0,1
跑跑,0,1
世界賽,0,1
播放器,0,1
縮放,0,1
叛客,0,1
曠野,0,1
薩爾達,0,1
電馭,0,1
薄荷綠,0,1
跳色,0,1
電源鍵,0,1
黑機,0,1
上掀式,0,1
水蒸氣,0,1
燒烤箱,0,1
加長,0,1
十字鍵,0,1
平價版,0,1
攜帶式,0,1
副官,0,1
家機,0,1
戰記,0,1
朴正植,0,1
百魂,0,1
手創,0,1
油漆匠,0,1
特力屋,0,1
課程夯,0,1
體驗班,0,1
標簽頁,0,1
瑜伽日,0,1
取景器,0,1
叢林,0,1
夯機,0,1
快門,0,1
應用程,0,1
撥盤,0,1
特別版,0,1
繩背帶,0,1
義大利裔,0,1
頂板,0,1
卡啦,0,1
市景,0,1
景馬賽克,0,1
樂高人偶,0,1
樂高積木,0,1
特有種樂,0,1
道地化,0,1
隨心所欲,0,1
高熊哥,0,1
黃彥智,0,1
包心,0,1
合購,0,1
粉圓,0,1
鼎邊趖,0,1
速域,0,1
中式,0,1
英戈爾施塔特,0,1
踩放,0,1
下載量,0,1
傷眼,0,1
忍戰,0,1
新作,0,1
神魔,0,1
解密,0,1
轉珠手,0,1
遊龍族,0,1
龍族,0,1
張彤芬,0,1
滑手機,0,1
葉黃素,0,1
蝦紅素,0,1
充黑,0,1
原型機,0,1
手機廠,0,1
林寶堅尼版,0,1
機電量,0,1
熱能,0,1
理論值,0,1
分門別類,0,1
超快,0,1
冠亞軍,0,1
排泄,0,1
搜尋量,0,1
暑熱,0,1
暑熱症,0,1
煩躁,0,1
燥熱,0,1
牛蒡,0,1
耳露,0,1
膠質,0,1
黑木,0,1
保特瓶,0,1
護板,0,1
熱銷書,0,1
菲律賓語,0,1
語文書,0,1
越南人,0,1
越南語,0,1
機上盒,0,1
電視廠,0,1
激戰,0,1
無雙,0,1
斜體,0,1
空格,0,1
粗體,0,1
三創,0,1
品項數,0,1
遙控車,0,1
飛船版,0,1
對臥,0,1
面貌,0,1
哈蘇,0,1
觀景窗,0,1
中畫幅,0,1
挑對,0,1
水滴屏,0,1
開孔屏,0,1
防蚊液,0,1
港口鑰,0,1
玻璃獸,0,1
魔法界,0,1
寄來,0,1
扮相,0,1
汎德,0,1
讀友,0,1
跑格,0,1
高性能版,0,1
咬腫,0,1
字訣,0,1
成份,0,1
敵避,0,1
炎速,0,1
精油類,0,1
蚊液,0,1
蜂窩,0,1
檸檬胺醇,0,1
熱賣,0,1
權威性,0,1
評價員,0,1
變頻,0,1
志野,0,1
美巡,0,1
美巡賽,0,1
習志野,0,1
富盟,0,1
波格茲,0,1
轟勝,0,1
卡佩拉,0,1
塔克,0,1
刺官網,0,1
史詩級,0,1
有幸,0,1
羅賓森,0,1
羅賓遜,0,1
聖安東尼奧,0,1
聖安東尼奧馬,0,1
艾利,0,1
陳志鴻,0,1
倉促,0,1
十字,0,1
沃爾,0,1
鍛鍊,0,1
宇佐,0,1
藤岡貴裕,0,1
見真吾,0,1
鍵谷陽平,0,1
巴爾的摩,0,1
馬恰多,0,1
阿基里斯鍵,0,1
鬥爭,0,1
伊斯特,0,1
伊斯特本,0,1
哈蕾普,0,1
奏捷,0,1
小鋼砲,0,1
拉都卡努,0,1
梁恩碩,0,1
薛澤飆,0,1
史馬特,0,1
塞佩達斯,0,1
歐佛,0,1
爾文,0,1
瑜籲,0,1
誤越,0,1
費德勒納達爾,0,1
尤基斯塞佩達斯,0,1
泛美,0,1
光芒隊,0,1
史騰伯格,0,1
聖彼得堡,0,1
聖彼得堡市,0,1
馬琳,0,1
佩克斯頓,0,1
桑頓,0,1
浪人,0,1
野球,0,1
喬丹牌,0,1
日清杯麵,0,1
互破,0,1
周伯明罕,0,1
慘敗給,0,1
網將,0,1
職業網,0,1
舒兒絲,0,1
葛樂妮菲爾德,0,1
詹健全,0,1
外卡,0,1
拉杜卡努,0,1
比利時,0,1
溫布頓,0,1
米南,0,1
古華,0,1
和局,0,1
守成,0,1
左外野猿隊,0,1
彩帶,0,1
林柏佑,0,1
球球迷,0,1
連奪,0,1
逼和,0,1
雙保險,0,1
七上八下,0,1
唉聲歎氣,0,1
坐客,0,1
苦勞,0,1
決定出,0,1
淘汰賽,0,1
都電,0,1
電競王,0,1
霸戰,0,1
任中傑,0,1
加盟案,0,1
取經,0,1
開轟數,0,1
高順位,0,1
樹立起,0,1
蹲補,0,1
複製品,0,1
貝克,0,1
亞力克,0,1
方建德,0,1
鄭博壬,0,1
傑憲,0,1
歪掉,0,1
劉基鴻,0,1
張聖豪,0,1
徐若熙,0,1
戴焙麟,0,1
李承禎,0,1
江國豪,0,1
羅暐捷,0,1
選拔會,0,1
邱志恆,0,1
邱智呈,0,1
體中,0,1
壓迫到,0,1
楊岱均,0,1
楊承駿,0,1
哥安德托昆波,0,1
奧克拉荷馬喬治,0,1
安德托昆波,0,1
總分,0,1
佛勞爾斯,0,1
泰蘭,0,1
希克斯平,0,1
希利,0,1
瓦嘉斯,0,1
范維根,0,1
專注度,0,1
歸功於,0,1
高貝爾,0,1
勝隊,0,1
塞班島,0,1
敲下,0,1
紀順彬,0,1
邱宇珩,0,1
巴頓霍澤,0,1
李佛斯,0,1
當好,0,1
霍澤,0,1
霍澤繼,0,1
馬龍,0,1
公布拉契曼,0,1
左右開弓,0,1
拉契曼,0,1
波西,0,1
簽字,0,1
聯盟選,0,1
艾利亞斯,0,1
吉歐吉,0,1
哈普蕾,0,1
拔得,0,1
羅馬尼亞籍,0,1
雙打奪冠,0,1
頭籌,0,1
克勞佛,0,1
印地安那溜馬沙波尼斯,0,1
赫洛,0,1
肘尺,0,1
堅信不疑,0,1
希亞肯,0,1
沙加緬度,0,1
法克斯,0,1
出色,0,1
楊恩,0,1
美國籍,0,1
艾頓,0,1
帕奎奧,0,1
拳賽,0,1
先驅,0,1
免俗,0,1
柯神柯瑞,0,1
運動品,0,1
巴大叔,0,1
巴達提斯,0,1
李查,0,1
開大,0,1
右拳,0,1
崔原駿,0,1
黃英秀,0,1
奎羅茲,0,1
莊吉生,0,1
威納斯,0,1
安打王,0,1
張立帆,0,1
張耀文,0,1
誠泰,0,1
郭勝安,0,1
陳志偉,0,1
黃光永,0,1
到手,0,1
唐吉軻德,0,1
地下兵,0,1
威脅斷,0,1
曾俊欣,0,1
狂男,0,1
職業賽,0,1
青少男,0,1
韓潮流,0,1
新聞日報,0,1
盧戈,0,1
跨出來,0,1
劉家愷,0,1
吳宗峻,0,1
吳睿勝,0,1
林旺衛,0,1
林瑋恩,0,1
林韋恩,0,1
羅惠齡,0,1
王惠民,0,1
裏面,0,1
轟及,0,1
可要,0,1
吳俊杰,0,1
指名權,0,1
林安,0,1
林安可,0,1
唱將,0,1
文音,0,1
音符,0,1
王寇頓,0,1
阿浪,0,1
授旗,0,1
仁善,0,1
代表權,0,1
廖育霖,0,1
范博凱,0,1
陳玄祐,0,1
轟轟烈烈,0,1
莫里納,0,1
運動網,0,1
羅卡司卓,0,1
淑薇,0,1
低射,0,1
巴拉圭,0,1
馬丁內斯,0,1
歐克佛,0,1
沃瑟史潘,0,1
諾亞,0,1
賈索,0,1
紐曼,0,1
葉茲,0,1
史卓貝瑞,0,1
彼德,0,1
黑莫斯,0,1
難民隊,0,1
東奧會,0,1
紀念幣,0,1
銀質,0,1
哈里森,0,1
潛力,0,1
狄亞茲,0,1
喬吉絲,0,1
巴蒂,0,1
世錦,0,1
哈雷,0,1
塵爆重生,0,1
凱撒隊,0,1
台南隊,0,1
甲山林隊,0,1
續居,0,1
青年隊,0,1
加速樑,0,1
大崗山,0,1
擊準賽,0,1
擊遠,0,1
擊遠賽,0,1
木桿,0,1
桿頭,0,1
梯台,0,1
白梯,0,1
試打桿,0,1
鄭百亨,0,1
黃金梯,0,1
首棒,0,1
山豬,0,1
拉弓,0,1
黃逸柔,0,1
寒舍隊,0,1
林昱萱,0,1
林昱辰,0,1
田剛,0,1
發揮出來,0,1
銀行隊,0,1
靶心,0,1
高佳萍,0,1
岳東華,0,1
方克偉,0,1
史波奇,0,1
陳孝榮,0,1
於是乎,0,1
江坤宇,0,1
中日,0,1
羅梅洛,0,1
李育朋,0,1
法港,0,1
王覺一,0,1
田代,0,1
田毅,0,1
雄平,0,1
和田毅,0,1
炭谷,0,1
銀仁朗,0,1
團體組,0,1
有約,0,1
大投,0,1
羅邁,0,1
奧林匹克日,0,1
奧運人,0,1
佛杜戈,0,1
戰果,0,1
氣走,0,1
改穿,0,1
艾斯貝瑞,0,1
莫蘭特,0,1
背號,0,1
安竟,0,1
歐提茲,0,1
殺錯,0,1
王位,0,1
老爹,0,1
蒂芬妮,0,1
買兇,0,1
開轟平隊,0,1
外線,0,1
克勞迪歐,0,1
迪崔克,0,1
卡塞米羅,0,1
破網,0,1
艾佛頓,0,1
補進,0,1
頭槌,0,1
餘力,0,1
帕克,0,1
席古拉,0,1
金傑利,0,1
魁傑達,0,1
世足,0,1
凡蒂諾,0,1
總主席,0,1
不和,0,1
開市,0,1
麥穆蘭,0,1
曾豪駒,0,1
屈居,0,1
岡準,0,1
岡準平,0,1
平同,0,1
胡旭威,0,1
輸嚮,0,1
緯達,0,1
釋放掉,0,1
主中職,0,1
全龍隊,0,1
安里程碑,0,1
現味,0,1
中惡,0,1
亞錦賽史,0,1
全運,0,1
有史以來,0,1
蔡佳玹,0,1
蔡宗哲,0,1
合跳,0,1
吳婉君,0,1
女兒國,0,1
本土劇,0,1
清甜,0,1
賴德剛,0,1
魏均珩,0,1
右手掌,0,1
林勝傑,0,1
丟分,0,1
中今,0,1
修連,0,1
聖路易太,0,1
小熊,0,1
特勞特,0,1
公路賽,0,1
穆雷,0,1
莎拉波娃,0,1
修今,0,1
拿想,0,1
挫敗感,0,1
球運,0,1
第１,0,1
致勝安,0,1
萊區,0,1
麥克尼爾,0,1
球爸,0,1
桑契茲,0,1
凱戈吞,0,1
對尬,0,1
朗登,0,1
高梅斯,0,1
史托瑞,0,1
馬札拉,0,1
桑切斯,0,1
托雷斯,0,1
歐聯盃,0,1
砂岩,0,1
馬競,0,1
鳥棲,0,1
克里奇,0,1
賀伯特,0,1
阿古特,0,1
中衛席,0,1
唐僧式,0,1
唸到,0,1
梅內斯,0,1
里歐斯,0,1
兆村,0,1
阿媽,0,1
席梅內斯,0,1
法爾考,0,1
逼瘋,0,1
畢德,0,1
投完,0,1
渡邊亮,0,1
維西亞多,0,1
主項,0,1
吊環,0,1
抬腿,0,1
林冠儀,0,1
王毓健,0,1
蒙古國,0,1
迴旋,0,1
馬方可,0,1
今明,0,1
苦練,0,1
改打,0,1
冠猛,0,1
模擬賽,0,1
雷根,0,1
田臥,0,1
林魚,0,1
林博泰,0,1
簡介,0,1
國聯史,0,1
淚讚,0,1
超勵志,0,1
爆發力,0,1
伊格雷西亞斯,0,1
實測片,0,1
獎賞,0,1
羅亞克,0,1
賣命幫,0,1
轟創,0,1
連隊,0,1
雷根阿公,0,1
哈潑,0,1
棒次,0,1
跑壞,0,1
雙跑鞋,0,1
杜蘭度,0,1
阿基里斯腱,0,1
咧鵜鶘,0,1
巫師隊,0,1
瑜稱,0,1
繼田臥,0,1
凱戈明,0,1
硬尬,0,1
揚強投,0,1
李察,0,1
看齊,0,1
克萊斯頓,0,1
寶寶兒,0,1
賈蘭,0,1
柏吉,0,1
梅西,0,1
肯佩斯,0,1
馬拉度納,0,1
標哥,0,1
菜頭,0,1
皮卡克,0,1
首發,0,1
上建中,0,1
背部卡卡,0,1
廖健富,0,1
劉榕冰,0,1
劉湘涵,0,1
女隊,0,1
華恬,0,1
衝牌,0,1
馬方,0,1
轟中職,0,1
外隊,0,1
與賽,0,1
萊福力,0,1
小園,0,1
海斗,0,1
心想事成,0,1
安慶隆,0,1
上浤量,0,1
師母,0,1
謝榮瑤,0,1
謝鈺瀅,0,1
岳政華,0,1
林奕豪,0,1
吉歐利托,0,1
制算,0,1
開眼片,0,1
器嫌,0,1
拒怒,0,1
曝姦,0,1
洗淨,0,1
葛施密特,0,1
薛澤好,0,1
退試,0,1
金鶯水手,0,1
震留,0,1
打球隊,0,1
支數,0,1
日擊,0,1
拉齊歐,0,1
罩盃,0,1
薇格娜莉,0,1
謝俄羅斯,0,1
貝瑞特,0,1
席夢雅,0,1
生物學,0,1
田總,0,1
沙胖,0,1
米德頓,0,1
轉速,0,1
海放,0,1
莫瑞特,0,1
謝綠黨,0,1
果嶺,0,1
歷史感,0,1
萊德盃,0,1
黑澤汀,0,1
布蘭特利,0,1
桑澤爾,0,1
歐蘇納,0,1
溫克爾,0,1
辛區,0,1
球台,0,1
鮮紅色,0,1
下遊,0,1
畢伯,0,1
麥納,0,1
打強,0,1
清滿,0,1
中田,0,1
守備率,0,1
宗賢,0,1
鄭兆行,0,1
移地,0,1
陪練員,0,1
羅嘉仁,0,1
水柱,0,1
洗車場,0,1
九河局,0,1
蕭美琴,0,1
養灘,0,1
家蟻,0,1
巨山蟻,0,1
蟻后,0,1
繳付,0,1
主持群,0,1
松材,0,1
松樹,0,1
枯枝,0,1
枯死,0,1
永興,0,1
福田,0,1
線蟲,0,1
葉震病,0,1
鄭錫禧,0,1
黃奕珣,0,1
生活站,0,1
揮灑,0,1
熱忱,0,1
連員,0,1
連盈凱,0,1
戲水區,0,1
邱鎮軍,0,1
泳帽,0,1
發報,0,1
靳瑞陽,0,1
林定宜,0,1
天馬行空,0,1
扁平,0,1
筏子溪,0,1
楊瑋民,0,1
牽引,0,1
萌發,0,1
阻生齒,0,1
基隆嶼,0,1
搭船,0,1
營業所,0,1
登島,0,1
碧砂,0,1
梅隆,0,1
折扣碼,0,1
國教盟,0,1
招聯會,0,1
考招,0,1
徐綺櫻,0,1
效期,0,1
中洲,0,1
沿岸,0,1
海泳,0,1
準確率,0,1
皮膚癌,0,1
細胞癌,0,1
良性,0,1
視診,0,1
觸診,0,1
詹智傑,0,1
辨別,0,1
微衛星,0,1
趙吉光,0,1
包裝袋,0,1
餐具,0,1
施安娜,0,1
港龍,0,1
垃圾點,0,1
漁管所,0,1
抗原,0,1
決定位,0,1
李家鳳,0,1
梅毒瘤,0,1
票務,0,1
斷訊,0,1
類別,0,1
微影集,0,1
推手,0,1
晶瑩剔透,0,1
神仙水,0,1
神曲,0,1
青春露,0,1
忠駝,0,1
打蛋,0,1
游藝,0,1
抗組織胺,0,1
易麗珍,0,1
膽鹼,0,1
宋馥華,0,1
碧湖,0,1
限縮,0,1
時半,0,1
朱崇惠,0,1
通聯,0,1
抵用,0,1
生成,0,1
渙散,0,1
社畜,0,1
名醫,0,1
弱男,0,1
掛號,0,1
流行病學,0,1
王宗道,0,1
蘋道,0,1
解析,0,1
難言之隱,0,1
事物,0,1
血型,0,1
電子業,0,1
唸書,0,1
右昌街,0,1
楠梓區,0,1
小德,0,1
筋膜炎,0,1
委托,0,1
砍班,0,1
誤植,0,1
周榮瑋,0,1
浮圳路,0,1
魯夫,0,1
陳依秀,0,1
岳明,0,1
椿原世梨奈,0,1
相見,0,1
交通錐,0,1
南桃園,0,1
同昌巷,0,1
張沛森,0,1
景況,0,1
桃捷,0,1
涉水,0,1
福源里,0,1
空橋,0,1
退關,0,1
公證人,0,1
松露,0,1
油膏,0,1
金蘭,0,1
開平,0,1
驚艷,0,1
中央街,0,1
井口,0,1
汲水,0,1
王鏘魁,0,1
鐵網,0,1
分享班,0,1
張山蔚,0,1
收穫,0,1
網室,0,1
茄科,0,1
順燕,0,1
動人,0,1
鄒族,0,1
露下,0,1
狹長,0,1
徐振能,0,1
接觸區,0,1
藝術季,0,1
雙雕,0,1
鹽雕,0,1
交寄,0,1
日夜間,0,1
佩掛,0,1
服儀,0,1
胸章,0,1
全林,0,1
詢問處,0,1
三星獎,0,1
合作社,0,1
嘉農,0,1
酒莊,0,1
釀造,0,1
輿論,0,1
趙婕歡,0,1
東華,0,1
複決,0,1
許師,0,1
河海,0,1
貢寮,0,1
音樂季,0,1
一視同仁,0,1
今發,0,1
勞資方,0,1
己方,0,1
編輯室,0,1
記協,0,1
助推器,0,1
音爆,0,1
敷料,0,1
林祐丞,0,1
善牧,0,1
家長版,0,1
目睹兒,0,1
黃瑽寧,0,1
三義鄉,0,1
分接,0,1
王亮中,0,1
管徑,0,1
於今,0,1
變電所,0,1
永安南路,0,1
港溝,0,1
鴨母,0,1
鴨母港,0,1
鄭炳秀,0,1
校景,0,1
化粧品,0,1
許朝凱,0,1
髒髒,0,1
出國史,0,1
潭子,0,1
竹筍節,0,1
中央政府卡,0,1
張博亭,0,1
重於,0,1
雙子星案,0,1
大敗,0,1
蔡賴配,0,1
僱主,0,1
萬千多,0,1
逕調,0,1
急診處,0,1
成形,0,1
柯今,0,1
柯冷,0,1
麻醉藥,0,1
二輪車,0,1
不知所措,0,1
二重埔,0,1
楊貴智,0,1
五年級,0,1
傳愛,0,1
蓄留,0,1
髮藝,0,1
委外,0,1
休憩,0,1
工處,0,1
克沙奇,0,1
咽峽炎,0,1
手足麻痺,0,1
疱疹性,0,1
陳靜航,0,1
北科,0,1
單體式,0,1
王錫福,0,1
練光祐,0,1
賽車隊,0,1
三和里,0,1
魏嘉彥,0,1
檢體,0,1
砧板,0,1
台胞證,0,1
上肢,0,1
大姊,0,1
栓塞,0,1
楊宗燁,0,1
照出來,0,1
劉定萍,0,1
林詠青,0,1
林邊鄉,0,1
兒樂,0,1
年票,0,1
第萬,0,1
三證,0,1
函釋,0,1
水龍捲,0,1
烏雲,0,1
陳文信,0,1
雙水,0,1
龍捲,0,1
明限,0,1
筋膜,0,1
賴彥廷,0,1
足底,0,1
班距,0,1
紅樹林站,0,1
阻擾,0,1
主謝,0,1
嘴甜,0,1
彈力,0,1
忍笑,0,1
掩嘴,0,1
暈船,0,1
美乳,0,1
謝仁馨,0,1
雪白,0,1
飛走,0,1
驚濤駭浪,0,1
冷漠,0,1
罷工案,0,1
雞雞,0,1
人工皮,0,1
滲出,0,1
濕性,0,1
羅文鍵,0,1
雙氧水,0,1
南港店,0,1
店名,0,1
消長,0,1
藍媒,0,1
池頂,0,1
沉澱池,0,1
淨水場,0,1
人工湖,0,1
烏溪,0,1
飲用水,0,1
鳥嘴潭,0,1
痛定思痛,0,1
融洽,0,1
裹足不前,0,1
備份,0,1
古男,0,1
天公,0,1
愛莫能助,0,1
斜對面,0,1
果友,0,1
王嘉慶,0,1
潘企岳,0,1
宜花,0,1
奴性,0,1
貪得無厭,0,1
呂權恩,0,1
銀星,0,1
一眼,0,1
紅樓,0,1
八哥,0,1
爭風吃醋,0,1
白尾,0,1
白尾八哥,0,1
竹崎鄉,0,1
發射台,0,1
酬載艙,0,1
陳維鈞,0,1
屏科大,0,1
振翅,0,1
赤翡翠,0,1
鳥會,0,1
列記,0,1
原則上,0,1
罔顧,0,1
罷飛,0,1
嘆道,0,1
急難金,0,1
阿玲,0,1
阿良,0,1
也坦,0,1
叫進來,0,1
得住,0,1
遠雄方,0,1
華醫,0,1
訓練班,0,1
開課,0,1
奧萬大,0,1
林區,0,1
找尋,0,1
戴浩一,0,1
語言學,0,1
仲村良行,0,1
咖啡道,0,1
特等獎,0,1
增強為,0,1
水汽,0,1
林文華,0,1
考照,0,1
整備,0,1
心理戰,0,1
邱羽凡,0,1
炙燒,0,1
鬥炙,0,1
停機坪,0,1
圖資,0,1
機坪,0,1
瑞竣,0,1
衛星照,0,1
頭尾,0,1
鍾孔炤,0,1
哀弔,0,1
老趙,0,1
興國,0,1
趙景霖,0,1
地頭家,0,1
育齡,0,1
空保處,0,1
食宿,0,1
初階班,0,1
菁英班,0,1
會員證,0,1
汐止店,0,1
王友玫,0,1
臨時卡,0,1
重拍,0,1
低危險群,0,1
黃銘傑,0,1
三分糖,0,1
助燃器,0,1
小腹婆,0,1
平碗,0,1
方糖,0,1
楊舒閔,0,1
汽泡水,0,1
穀飯,0,1
糖手,0,1
糙米飯,0,1
不理,0,1
林昱嘉,0,1
協約,0,1
潘世偉,0,1
賴正鎰,0,1
白詠維,0,1
總工會,0,1
總罷工,0,1
華膳,0,1
國女,0,1
國男,0,1
光明段,0,1
核准案量,0,1
重建案,0,1
陶瓷段,0,1
紫斑,0,1
蔡璟忠,0,1
兵備道,0,1
匾板,0,1
匾額,0,1
嘉慶,0,1
天衡,0,1
御匾,0,1
